Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002545,Male,No,2,Graduate,No,3547,0,80,360,0,Rural,Rejected
LP002547,Male,Yes,1,Graduate,No,18333,0,500,360,1,Urban,Rejected
LP002556,Male,No,0,Graduate,No,2435,0,75,360,1,Urban,Rejected
LP002585,Male,Yes,0,Graduate,No,3597,2157,119,360,0,Rural,Rejected
LP002602,Male,No,0,Graduate,No,6283,4416,209,360,0,Rural,Rejected
LP002618,Male,Yes,1,Not Graduate,No,4050,5302,138,360,1,Rural,Rejected
LP002625,Male,No,0,Graduate,No,3583,0,96,360,1,Urban,Rejected
LP002637,Male,No,0,Not Graduate,No,3598,1287,100,360,1,Rural,Rejected
LP002648,Male,Yes,0,Graduate,No,2130,6666,70,180,1,Semiurban,Rejected
LP002652,Male,No,0,Graduate,No,5815,3666,311,360,1,Rural,Rejected
LP002682,Male,Yes,2,Not Graduate,No,3074,1800,123,360,0,Semiurban,Rejected
LP002683,Male,No,0,Graduate,No,4683,1915,185,360,1,Semiurban,Rejected
LP002684,Female,No,0,Not Graduate,No,3400,0,95,360,1,Rural,Rejected
LP002697,Male,No,0,Graduate,No,4680,2087,146,360,1,Semiurban,Rejected
LP002723,Male,No,2,Graduate,No,3588,0,110,360,0,Rural,Rejected
LP002729,Male,No,1,Graduate,No,11250,0,196,360,0,Semiurban,Rejected
LP002739,Male,Yes,0,Not Graduate,No,2917,536,66,360,1,Rural,Rejected
LP002743,Female,No,0,Graduate,No,2138,0,99,360,0,Semiurban,Rejected
LP002768,Male,No,0,Not Graduate,No,3358,0,80,36,1,Semiurban,Rejected
LP002776,Female,No,0,Graduate,No,5000,0,103,360,0,Semiurban,Rejected
LP002778,Male,Yes,2,Graduate,Yes,6633,0,146,360,0,Rural,Rejected
LP002788,Male,Yes,0,Not Graduate,No,2454,2333,181,360,0,Urban,Rejected
LP002789,Male,Yes,0,Graduate,No,3593,4266,132,180,0,Rural,Rejected
LP002832,Male,Yes,2,Graduate,No,8799,0,258,360,0,Urban,Rejected
LP002837,Male,Yes,3+,Graduate,No,3400,2500,123,360,0,Rural,Rejected
LP002840,Female,No,0,Graduate,No,2378,0,9,360,1,Urban,Rejected
LP002841,Male,Yes,0,Graduate,No,3166,2064,104,360,0,Urban,Rejected
LP002847,Male,Yes,1,Graduate,No,5116,1451,165,360,0,Urban,Rejected
LP002862,Male,Yes,2,Not Graduate,No,6125,1625,187,480,1,Semiurban,Rejected
LP002863,Male,Yes,3+,Graduate,No,6406,0,150,360,1,Semiurban,Rejected
LP002872,Male,Yes,0,Graduate,No,3087,2210,136,360,0,Semiurban,Rejected
LP002893,Male,No,0,Graduate,No,1836,33837,90,360,1,Urban,Rejected
LP002898,Male,Yes,1,Graduate,No,1880,0,61,360,1,Rural,Rejected
LP002911,Male,Yes,1,Graduate,No,2787,1917,146,360,0,Rural,Rejected
LP002912,Male,Yes,1,Graduate,No,4283,3000,172,84,1,Rural,Rejected
LP002926,Male,Yes,2,Graduate,Yes,2726,0,106,360,0,Semiurban,Rejected
LP002931,Male,Yes,2,Graduate,Yes,6000,0,205,240,1,Semiurban,Rejected
LP002941,Male,Yes,2,Not Graduate,Yes,6383,1000,187,360,1,Rural,Rejected
LP002943,Male,No,2,Graduate,No,2987,0,88,360,0,Semiurban,Rejected
LP002949,Female,No,3+,Graduate,No,416,41667,350,180,1,Urban,Rejected
LP002960,Male,Yes,0,Not Graduate,No,2400,3800,146,180,1,Urban,Rejected
LP002990,Female,No,0,Graduate,Yes,4583,0,133,360,0,Semiurban,Rejected
